date_id,full_date,year,month,day,season
1623,2024-06-10 12:00:00,2024,6,10,Été
1624,2024-06-11 12:00:00,2024,6,11,Été
1625,2024-06-12 12:00:00,2024,6,12,Été
1626,2024-06-13 12:00:00,2024,6,13,Été
1627,2024-06-14 12:00:00,2024,6,14,Été
1628,2024-06-15 12:00:00,2024,6,15,Été
1629,2024-06-16 12:00:00,2024,6,16,Été
1630,2024-06-17 12:00:00,2024,6,17,Été
1631,2024-06-18 12:00:00,2024,6,18,Été
1632,2024-06-19 12:00:00,2024,6,19,Été
1633,2024-06-20 12:00:00,2024,6,20,Été
1634,2024-06-21 12:00:00,2024,6,21,Été
1635,2024-06-22 12:00:00,2024,6,22,Été
1636,2024-06-23 12:00:00,2024,6,23,Été
1637,2024-06-24 12:00:00,2024,6,24,Été
1638,2024-06-25 12:00:00,2024,6,25,Été
1639,2024-06-26 12:00:00,2024,6,26,Été
1640,2024-06-27 12:00:00,2024,6,27,Été
1641,2024-06-28 12:00:00,2024,6,28,Été
1642,2024-06-29 12:00:00,2024,6,29,Été
1643,2024-06-30 12:00:00,2024,6,30,Été
1644,2024-07-01 12:00:00,2024,7,1,Été
1645,2024-07-02 12:00:00,2024,7,2,Été
1646,2024-07-03 12:00:00,2024,7,3,Été
1647,2024-07-04 12:00:00,2024,7,4,Été
1648,2024-07-05 12:00:00,2024,7,5,Été
1649,2024-07-06 12:00:00,2024,7,6,Été
1650,2024-07-07 12:00:00,2024,7,7,Été
1651,2024-07-08 12:00:00,2024,7,8,Été
1652,2024-07-09 12:00:00,2024,7,9,Été
1653,2024-07-10 12:00:00,2024,7,10,Été
1654,2024-07-11 12:00:00,2024,7,11,Été
1655,2024-07-12 12:00:00,2024,7,12,Été
1656,2024-07-13 12:00:00,2024,7,13,Été
1657,2024-07-14 12:00:00,2024,7,14,Été
1658,2024-07-15 12:00:00,2024,7,15,Été
1659,2024-07-16 12:00:00,2024,7,16,Été
1660,2024-07-17 12:00:00,2024,7,17,Été
1661,2024-07-18 12:00:00,2024,7,18,Été
1662,2024-07-19 12:00:00,2024,7,19,Été
1663,2024-07-20 12:00:00,2024,7,20,Été
1664,2024-07-21 12:00:00,2024,7,21,Été
1665,2024-07-22 12:00:00,2024,7,22,Été
1666,2024-07-23 12:00:00,2024,7,23,Été
1667,2024-07-24 12:00:00,2024,7,24,Été
1668,2024-07-25 12:00:00,2024,7,25,Été
1669,2024-07-26 12:00:00,2024,7,26,Été
1670,2024-07-27 12:00:00,2024,7,27,Été
1671,2024-07-28 12:00:00,2024,7,28,Été
1672,2024-07-29 12:00:00,2024,7,29,Été
1673,2024-07-30 12:00:00,2024,7,30,Été
1674,2024-07-31 12:00:00,2024,7,31,Été
1675,2024-08-01 12:00:00,2024,8,1,Été
1676,2024-08-02 12:00:00,2024,8,2,Été
1677,2024-08-03 12:00:00,2024,8,3,Été
1678,2024-08-04 12:00:00,2024,8,4,Été
1679,2024-08-05 12:00:00,2024,8,5,Été
1680,2024-08-06 12:00:00,2024,8,6,Été
1681,2024-08-07 12:00:00,2024,8,7,Été
1682,2024-08-08 12:00:00,2024,8,8,Été
1683,2024-08-09 12:00:00,2024,8,9,Été
1684,2024-08-10 12:00:00,2024,8,10,Été
1685,2024-08-11 12:00:00,2024,8,11,Été
1686,2024-08-12 12:00:00,2024,8,12,Été
1687,2024-08-13 12:00:00,2024,8,13,Été
1688,2024-08-14 12:00:00,2024,8,14,Été
1689,2024-08-15 12:00:00,2024,8,15,Été
1690,2024-08-16 12:00:00,2024,8,16,Été
1691,2024-08-17 12:00:00,2024,8,17,Été
1692,2024-08-18 12:00:00,2024,8,18,Été
1693,2024-08-19 12:00:00,2024,8,19,Été
1694,2024-08-20 12:00:00,2024,8,20,Été
1695,2024-08-21 12:00:00,2024,8,21,Été
1696,2024-08-22 12:00:00,2024,8,22,Été
1697,2024-08-23 12:00:00,2024,8,23,Été
1698,2024-08-24 12:00:00,2024,8,24,Été
1699,2024-08-25 12:00:00,2024,8,25,Été
1700,2024-08-26 12:00:00,2024,8,26,Été
1701,2024-08-27 12:00:00,2024,8,27,Été
1702,2024-08-28 12:00:00,2024,8,28,Été
1703,2024-08-29 12:00:00,2024,8,29,Été
1704,2024-08-30 12:00:00,2024,8,30,Été
1705,2024-08-31 12:00:00,2024,8,31,Été
1706,2024-09-01 12:00:00,2024,9,1,Automne
1707,2024-09-02 12:00:00,2024,9,2,Automne
1708,2024-09-03 12:00:00,2024,9,3,Automne
1709,2024-09-04 12:00:00,2024,9,4,Automne
1710,2024-09-05 12:00:00,2024,9,5,Automne
1711,2024-09-06 12:00:00,2024,9,6,Automne
1712,2024-09-07 12:00:00,2024,9,7,Automne
1713,2024-09-08 12:00:00,2024,9,8,Automne
1714,2024-09-09 12:00:00,2024,9,9,Automne
1715,2024-09-10 12:00:00,2024,9,10,Automne
1716,2024-09-11 12:00:00,2024,9,11,Automne
1717,2024-09-12 12:00:00,2024,9,12,Automne
1718,2024-09-13 12:00:00,2024,9,13,Automne
1719,2024-09-14 12:00:00,2024,9,14,Automne
1720,2024-09-15 12:00:00,2024,9,15,Automne
1721,2024-09-16 12:00:00,2024,9,16,Automne
1722,2024-09-17 12:00:00,2024,9,17,Automne
1723,2024-09-18 12:00:00,2024,9,18,Automne
1724,2024-09-19 12:00:00,2024,9,19,Automne
1725,2024-09-20 12:00:00,2024,9,20,Automne
1726,2024-09-21 12:00:00,2024,9,21,Automne
1727,2024-09-22 12:00:00,2024,9,22,Automne
1728,2024-09-23 12:00:00,2024,9,23,Automne
1729,2024-09-24 12:00:00,2024,9,24,Automne
1730,2024-09-25 12:00:00,2024,9,25,Automne
1731,2024-09-26 12:00:00,2024,9,26,Automne
1732,2024-09-27 12:00:00,2024,9,27,Automne
1733,2024-09-28 12:00:00,2024,9,28,Automne
1734,2024-09-29 12:00:00,2024,9,29,Automne
1735,2024-09-30 12:00:00,2024,9,30,Automne
1736,2024-10-01 12:00:00,2024,10,1,Automne
1737,2024-10-02 12:00:00,2024,10,2,Automne
1738,2024-10-03 12:00:00,2024,10,3,Automne
1739,2024-10-04 12:00:00,2024,10,4,Automne
1740,2024-10-05 12:00:00,2024,10,5,Automne
1741,2024-10-06 12:00:00,2024,10,6,Automne
1742,2024-10-07 12:00:00,2024,10,7,Automne
1743,2024-10-08 12:00:00,2024,10,8,Automne
1744,2024-10-09 12:00:00,2024,10,9,Automne
1745,2024-10-10 12:00:00,2024,10,10,Automne
1746,2024-10-11 12:00:00,2024,10,11,Automne
1747,2024-10-12 12:00:00,2024,10,12,Automne
1748,2024-10-13 12:00:00,2024,10,13,Automne
1749,2024-10-14 12:00:00,2024,10,14,Automne
1750,2024-10-15 12:00:00,2024,10,15,Automne
1751,2024-10-16 12:00:00,2024,10,16,Automne
1752,2024-10-17 12:00:00,2024,10,17,Automne
1753,2024-10-18 12:00:00,2024,10,18,Automne
1754,2024-10-19 12:00:00,2024,10,19,Automne
1755,2024-10-20 12:00:00,2024,10,20,Automne
1756,2024-10-21 12:00:00,2024,10,21,Automne
1757,2024-10-22 12:00:00,2024,10,22,Automne
1758,2024-10-23 12:00:00,2024,10,23,Automne
1759,2024-10-24 12:00:00,2024,10,24,Automne
1760,2024-10-25 12:00:00,2024,10,25,Automne
1761,2024-10-26 12:00:00,2024,10,26,Automne
1762,2024-10-27 12:00:00,2024,10,27,Automne
1763,2024-10-28 12:00:00,2024,10,28,Automne
1764,2024-10-29 12:00:00,2024,10,29,Automne
1765,2024-10-30 12:00:00,2024,10,30,Automne
1766,2024-10-31 12:00:00,2024,10,31,Automne
1767,2024-11-01 12:00:00,2024,11,1,Automne
1768,2024-11-02 12:00:00,2024,11,2,Automne
1769,2024-11-03 12:00:00,2024,11,3,Automne
1770,2024-11-04 12:00:00,2024,11,4,Automne
1771,2024-11-05 12:00:00,2024,11,5,Automne
1772,2024-11-06 12:00:00,2024,11,6,Automne
1773,2024-11-07 12:00:00,2024,11,7,Automne
1774,2024-11-08 12:00:00,2024,11,8,Automne
1775,2024-11-09 12:00:00,2024,11,9,Automne
1776,2024-11-10 12:00:00,2024,11,10,Automne
1777,2024-11-11 12:00:00,2024,11,11,Automne
1778,2024-11-12 12:00:00,2024,11,12,Automne
1779,2024-11-13 12:00:00,2024,11,13,Automne
1780,2024-11-14 12:00:00,2024,11,14,Automne
1781,2024-11-15 12:00:00,2024,11,15,Automne
1782,2024-11-16 12:00:00,2024,11,16,Automne
1783,2024-11-17 12:00:00,2024,11,17,Automne
1784,2024-11-18 12:00:00,2024,11,18,Automne
1785,2024-11-19 12:00:00,2024,11,19,Automne
1786,2024-11-20 12:00:00,2024,11,20,Automne
1787,2024-11-21 12:00:00,2024,11,21,Automne
1788,2024-11-22 12:00:00,2024,11,22,Automne
1789,2024-11-23 12:00:00,2024,11,23,Automne
1790,2024-11-24 12:00:00,2024,11,24,Automne
1791,2024-11-25 12:00:00,2024,11,25,Automne
1792,2024-11-26 12:00:00,2024,11,26,Automne
1793,2024-11-27 12:00:00,2024,11,27,Automne
1794,2024-11-28 12:00:00,2024,11,28,Automne
1795,2024-11-29 12:00:00,2024,11,29,Automne
1796,2024-11-30 12:00:00,2024,11,30,Automne
1797,2024-12-01 12:00:00,2024,12,1,Hiver
1798,2024-12-02 12:00:00,2024,12,2,Hiver
1799,2024-12-03 12:00:00,2024,12,3,Hiver
1800,2024-12-04 12:00:00,2024,12,4,Hiver
1801,2024-12-05 12:00:00,2024,12,5,Hiver
1802,2024-12-06 12:00:00,2024,12,6,Hiver
1803,2024-12-07 12:00:00,2024,12,7,Hiver
1804,2024-12-08 12:00:00,2024,12,8,Hiver
1805,2024-12-09 12:00:00,2024,12,9,Hiver
1806,2024-12-10 12:00:00,2024,12,10,Hiver
1807,2024-12-11 12:00:00,2024,12,11,Hiver
1808,2024-12-12 12:00:00,2024,12,12,Hiver
1809,2024-12-13 12:00:00,2024,12,13,Hiver
1810,2024-12-14 12:00:00,2024,12,14,Hiver
1811,2024-12-15 12:00:00,2024,12,15,Hiver
1812,2024-12-16 12:00:00,2024,12,16,Hiver
1813,2024-12-17 12:00:00,2024,12,17,Hiver
1814,2024-12-18 12:00:00,2024,12,18,Hiver
1815,2024-12-19 12:00:00,2024,12,19,Hiver
1816,2024-12-20 12:00:00,2024,12,20,Hiver
1817,2024-12-21 12:00:00,2024,12,21,Hiver
1818,2024-12-22 12:00:00,2024,12,22,Hiver
1819,2024-12-23 12:00:00,2024,12,23,Hiver
1820,2024-12-24 12:00:00,2024,12,24,Hiver
1821,2024-12-25 12:00:00,2024,12,25,Hiver
1822,2024-12-26 12:00:00,2024,12,26,Hiver
1823,2024-12-27 12:00:00,2024,12,27,Hiver
1824,2024-12-28 12:00:00,2024,12,28,Hiver
1825,2024-12-29 12:00:00,2024,12,29,Hiver
1826,2024-12-30 12:00:00,2024,12,30,Hiver
1827,2024-12-31 12:00:00,2024,12,31,Hiver
1828,2025-01-01 12:00:00,2025,1,1,Hiver
1829,2025-01-02 12:00:00,2025,1,2,Hiver
1830,2025-01-03 12:00:00,2025,1,3,Hiver
1831,2025-01-04 12:00:00,2025,1,4,Hiver
1832,2025-01-05 12:00:00,2025,1,5,Hiver
1833,2025-01-06 12:00:00,2025,1,6,Hiver
1834,2025-01-07 12:00:00,2025,1,7,Hiver
1835,2025-01-08 12:00:00,2025,1,8,Hiver
1836,2025-01-09 12:00:00,2025,1,9,Hiver
1837,2025-01-10 12:00:00,2025,1,10,Hiver
1838,2025-01-11 12:00:00,2025,1,11,Hiver
1839,2025-01-12 12:00:00,2025,1,12,Hiver
1840,2025-01-13 12:00:00,2025,1,13,Hiver
1841,2025-01-14 12:00:00,2025,1,14,Hiver
1842,2025-01-15 12:00:00,2025,1,15,Hiver
1843,2025-01-16 12:00:00,2025,1,16,Hiver
1844,2025-01-17 12:00:00,2025,1,17,Hiver
1845,2025-01-18 12:00:00,2025,1,18,Hiver
1846,2025-01-19 12:00:00,2025,1,19,Hiver
1847,2025-01-20 12:00:00,2025,1,20,Hiver
1848,2025-01-21 12:00:00,2025,1,21,Hiver
1849,2025-01-22 12:00:00,2025,1,22,Hiver
1850,2025-01-23 12:00:00,2025,1,23,Hiver
1851,2025-01-24 12:00:00,2025,1,24,Hiver
1852,2025-01-25 12:00:00,2025,1,25,Hiver
1853,2025-01-26 12:00:00,2025,1,26,Hiver
1854,2025-01-27 12:00:00,2025,1,27,Hiver
1855,2025-01-28 12:00:00,2025,1,28,Hiver
1856,2025-01-29 12:00:00,2025,1,29,Hiver
1857,2025-01-30 12:00:00,2025,1,30,Hiver
1858,2025-01-31 12:00:00,2025,1,31,Hiver
1859,2025-02-01 12:00:00,2025,2,1,Hiver
1860,2025-02-02 12:00:00,2025,2,2,Hiver
1861,2025-02-03 12:00:00,2025,2,3,Hiver
1862,2025-02-04 12:00:00,2025,2,4,Hiver
1863,2025-02-05 12:00:00,2025,2,5,Hiver
1864,2025-02-06 12:00:00,2025,2,6,Hiver
1865,2025-02-07 12:00:00,2025,2,7,Hiver
1866,2025-02-08 12:00:00,2025,2,8,Hiver
1867,2025-02-09 12:00:00,2025,2,9,Hiver
1868,2025-02-10 12:00:00,2025,2,10,Hiver
1869,2025-02-11 12:00:00,2025,2,11,Hiver
1870,2025-02-12 12:00:00,2025,2,12,Hiver
1871,2025-02-13 12:00:00,2025,2,13,Hiver
1872,2025-02-14 12:00:00,2025,2,14,Hiver
1873,2025-02-15 12:00:00,2025,2,15,Hiver
1874,2025-02-16 12:00:00,2025,2,16,Hiver
1875,2025-02-17 12:00:00,2025,2,17,Hiver
1876,2025-02-18 12:00:00,2025,2,18,Hiver
1877,2025-02-19 12:00:00,2025,2,19,Hiver
1878,2025-02-20 12:00:00,2025,2,20,Hiver
1879,2025-02-21 12:00:00,2025,2,21,Hiver
1880,2025-02-22 12:00:00,2025,2,22,Hiver
1881,2025-02-23 12:00:00,2025,2,23,Hiver
1882,2025-02-24 12:00:00,2025,2,24,Hiver
1883,2025-02-25 12:00:00,2025,2,25,Hiver
1884,2025-02-26 12:00:00,2025,2,26,Hiver
1885,2025-02-27 12:00:00,2025,2,27,Hiver
1886,2025-02-28 12:00:00,2025,2,28,Hiver
1887,2025-03-01 12:00:00,2025,3,1,Printemps
1888,2025-03-02 12:00:00,2025,3,2,Printemps
1889,2025-03-03 12:00:00,2025,3,3,Printemps
1890,2025-03-04 12:00:00,2025,3,4,Printemps
1891,2025-03-05 12:00:00,2025,3,5,Printemps
1892,2025-03-06 12:00:00,2025,3,6,Printemps
1893,2025-03-07 12:00:00,2025,3,7,Printemps
1894,2025-03-08 12:00:00,2025,3,8,Printemps
1895,2025-03-09 12:00:00,2025,3,9,Printemps
1896,2025-03-10 12:00:00,2025,3,10,Printemps
1897,2025-03-11 12:00:00,2025,3,11,Printemps
1898,2025-03-12 12:00:00,2025,3,12,Printemps
1899,2025-03-13 12:00:00,2025,3,13,Printemps
1900,2025-03-14 12:00:00,2025,3,14,Printemps
1901,2025-03-15 12:00:00,2025,3,15,Printemps
1902,2025-03-16 12:00:00,2025,3,16,Printemps
1903,2025-03-17 12:00:00,2025,3,17,Printemps
1904,2025-03-18 12:00:00,2025,3,18,Printemps
1905,2025-03-19 12:00:00,2025,3,19,Printemps
1906,2025-03-20 12:00:00,2025,3,20,Printemps
1907,2025-03-21 12:00:00,2025,3,21,Printemps
1908,2025-03-22 12:00:00,2025,3,22,Printemps
1909,2025-03-23 12:00:00,2025,3,23,Printemps
1910,2025-03-24 12:00:00,2025,3,24,Printemps
1911,2025-03-25 12:00:00,2025,3,25,Printemps
1912,2025-03-26 12:00:00,2025,3,26,Printemps
1913,2025-03-27 12:00:00,2025,3,27,Printemps
1914,2025-03-28 12:00:00,2025,3,28,Printemps
1915,2025-03-29 12:00:00,2025,3,29,Printemps
1916,2025-03-30 12:00:00,2025,3,30,Printemps
1917,2025-03-31 12:00:00,2025,3,31,Printemps
1918,2025-04-01 12:00:00,2025,4,1,Printemps
1919,2025-04-02 12:00:00,2025,4,2,Printemps
1920,2025-04-03 12:00:00,2025,4,3,Printemps
1921,2025-04-04 12:00:00,2025,4,4,Printemps
1922,2025-04-05 12:00:00,2025,4,5,Printemps
1923,2025-04-06 12:00:00,2025,4,6,Printemps
1924,2025-04-07 12:00:00,2025,4,7,Printemps
1925,2025-04-08 12:00:00,2025,4,8,Printemps
1926,2025-04-09 12:00:00,2025,4,9,Printemps
1927,2025-04-10 12:00:00,2025,4,10,Printemps
1928,2025-04-11 12:00:00,2025,4,11,Printemps
1929,2025-04-12 12:00:00,2025,4,12,Printemps
1930,2025-04-13 12:00:00,2025,4,13,Printemps
1931,2025-04-14 12:00:00,2025,4,14,Printemps
1932,2025-04-15 12:00:00,2025,4,15,Printemps
1933,2025-04-16 12:00:00,2025,4,16,Printemps
1934,2025-04-17 12:00:00,2025,4,17,Printemps
1935,2025-04-18 12:00:00,2025,4,18,Printemps
1936,2025-04-19 12:00:00,2025,4,19,Printemps
1937,2025-04-20 12:00:00,2025,4,20,Printemps
1938,2025-04-21 12:00:00,2025,4,21,Printemps
1939,2025-04-22 12:00:00,2025,4,22,Printemps
1940,2025-04-23 12:00:00,2025,4,23,Printemps
1941,2025-04-24 12:00:00,2025,4,24,Printemps
1942,2025-04-25 12:00:00,2025,4,25,Printemps
1943,2025-04-26 12:00:00,2025,4,26,Printemps
1944,2025-04-27 12:00:00,2025,4,27,Printemps
1945,2025-04-28 12:00:00,2025,4,28,Printemps
1946,2025-04-29 12:00:00,2025,4,29,Printemps
1947,2025-04-30 12:00:00,2025,4,30,Printemps
1948,2025-05-01 12:00:00,2025,5,1,Printemps
1949,2025-05-02 12:00:00,2025,5,2,Printemps
1950,2025-05-03 12:00:00,2025,5,3,Printemps
1951,2025-05-04 12:00:00,2025,5,4,Printemps
1952,2025-05-05 12:00:00,2025,5,5,Printemps
1953,2025-05-06 12:00:00,2025,5,6,Printemps
1954,2025-05-07 12:00:00,2025,5,7,Printemps
1955,2025-05-08 12:00:00,2025,5,8,Printemps
1956,2025-05-09 12:00:00,2025,5,9,Printemps
1957,2025-05-10 12:00:00,2025,5,10,Printemps
1958,2025-05-11 12:00:00,2025,5,11,Printemps
1959,2025-05-12 12:00:00,2025,5,12,Printemps
1960,2025-05-13 12:00:00,2025,5,13,Printemps
1961,2025-05-14 12:00:00,2025,5,14,Printemps
1962,2025-05-15 12:00:00,2025,5,15,Printemps
1963,2025-05-16 12:00:00,2025,5,16,Printemps
1964,2025-05-17 12:00:00,2025,5,17,Printemps
1965,2025-05-18 12:00:00,2025,5,18,Printemps
1966,2025-05-19 12:00:00,2025,5,19,Printemps
1967,2025-05-20 12:00:00,2025,5,20,Printemps
1968,2025-05-21 12:00:00,2025,5,21,Printemps
1969,2025-05-22 12:00:00,2025,5,22,Printemps
1970,2025-05-23 12:00:00,2025,5,23,Printemps
1971,2025-05-24 12:00:00,2025,5,24,Printemps
1972,2025-05-25 12:00:00,2025,5,25,Printemps
1973,2025-05-26 12:00:00,2025,5,26,Printemps
1974,2025-05-27 12:00:00,2025,5,27,Printemps
1975,2025-05-28 12:00:00,2025,5,28,Printemps
1976,2025-05-29 12:00:00,2025,5,29,Printemps
1977,2025-05-30 12:00:00,2025,5,30,Printemps
1978,2025-05-31 12:00:00,2025,5,31,Printemps
1979,2025-06-01 12:00:00,2025,6,1,Été
1980,2025-06-02 12:00:00,2025,6,2,Été
1981,2025-06-03 12:00:00,2025,6,3,Été
1982,2025-06-04 12:00:00,2025,6,4,Été
1983,2025-06-05 12:00:00,2025,6,5,Été
1984,2025-06-06 12:00:00,2025,6,6,Été
1985,2025-06-07 12:00:00,2025,6,7,Été
1986,2025-06-08 12:00:00,2025,6,8,Été
1987,2025-06-09 12:00:00,2025,6,9,Été
1988,2025-06-10 12:00:00,2025,6,10,Été
1989,2025-06-11 12:00:00,2025,6,11,Été
1990,2025-06-12 12:00:00,2025,6,12,Été
1991,2025-06-13 12:00:00,2025,6,13,Été
1992,2025-06-14 12:00:00,2025,6,14,Été
1993,2025-06-15 12:00:00,2025,6,15,Été
1994,2025-06-16 12:00:00,2025,6,16,Été
1995,2025-06-17 12:00:00,2025,6,17,Été
1996,2025-06-18 12:00:00,2025,6,18,Été
1997,2025-06-19 12:00:00,2025,6,19,Été
1998,2025-06-20 12:00:00,2025,6,20,Été
1999,2025-06-21 12:00:00,2025,6,21,Été
2000,2025-06-22 12:00:00,2025,6,22,Été
2001,2025-06-23 12:00:00,2025,6,23,Été
2002,2025-06-24 12:00:00,2025,6,24,Été
2003,2025-06-25 12:00:00,2025,6,25,Été
2004,2025-06-26 12:00:00,2025,6,26,Été
2005,2025-06-27 12:00:00,2025,6,27,Été
2006,2025-06-28 12:00:00,2025,6,28,Été
2007,2025-06-29 12:00:00,2025,6,29,Été
2008,2025-06-30 12:00:00,2025,6,30,Été
2009,2025-07-01 12:00:00,2025,7,1,Été
2010,2025-07-02 12:00:00,2025,7,2,Été
2011,2025-07-03 12:00:00,2025,7,3,Été
2012,2025-07-04 12:00:00,2025,7,4,Été
2013,2025-07-05 12:00:00,2025,7,5,Été
2014,2025-07-06 12:00:00,2025,7,6,Été
2015,2025-07-07 12:00:00,2025,7,7,Été
2016,2025-07-08 12:00:00,2025,7,8,Été
2017,2025-07-09 12:00:00,2025,7,9,Été
2018,2025-07-10 12:00:00,2025,7,10,Été
2019,2025-07-11 12:00:00,2025,7,11,Été
2020,2025-07-12 12:00:00,2025,7,12,Été
2021,2025-07-13 12:00:00,2025,7,13,Été
2022,2025-07-14 12:00:00,2025,7,14,Été
2023,2025-07-15 12:00:00,2025,7,15,Été
2024,2025-07-16 12:00:00,2025,7,16,Été
2025,2025-07-17 12:00:00,2025,7,17,Été
2026,2025-07-18 12:00:00,2025,7,18,Été
